ID,Food,Calories,Price,Category,Restaurant,Location,Date,Rating,Discount,Delivery_Time,Notes
140,Salad,450,350,Dessert,KFC,,2025-12-30,5,20,25,Poor
622,Pasta,450,200,Vegetable,Domino's,Kano,2025-07-07,2,5,20,Average
500,Pizza,350,400,Vegetable,McDonald,,2023-06-28,2,5,20,Average
371,Salad,8000,300,Dessert,Burger King, ABUJA,2025-01-11,,0,30,Delayed
199,Bread,150,450,Dessert,   Subway,,2023-05-24,,20,45,Average
688,Pasta,500,450,Seafood,Burger King,lagos,2023-10-01,5,5,30,
585,Burger,350,1200,Seafood,Pizza Hut,Ibadan,2023-08-21,3,20,60,
902,Rice,200,550,fast food,,Ibadan,2025-09-03,,0,60,Poor
60,  sandwich ,500,200,Vegetable,Pizza Hut,,2023-03-17,1,15,25,   late   
329,Rice,450,1200,Fast Food,Subway,Ibadan,2024-12-06,5,20,,Delayed
97,,300,300,Seafood,Pizza Hut,Ibadan,2025-10-15,1,20,,Excellent
313,,450,500,Fast Food,,Port Harcourt,2023-10-18,,20,20,Good
975,Salad,,250,Grain,KFC,Port Harcourt,2023-11-23,5,5,60,
300,,150,550,Fast Food,Domino's,Port Harcourt,2024-09-07,5,5,,Delayed
278,Pizza,,550,Grain,   Subway,lagos,2023-06-13,5,10,30,Excellent
925,  sandwich ,300,1200,Dessert,Domino's,lagos,2025-04-19,1,20,45,Excellent
602,Pasta,500,250,Vegetable,KFC,Lagos,2023-10-21,5,,30,Delayed
440,Sushi,200,500,Vegetable,McDonald,Ibadan,2023-10-18,2,10,25,Excellent
838,Cake,350,300,Fast Food,Domino's, ABUJA,2024-07-03,1,20,15,Average
